job_title,recruiter,job_type,vacancy,salary,location,start_date,level_of_study,academic_results,open_date,close_date,job_desc,application_url
Nova Systems Geospatial and Software Development Graduate,Nova Systems,Graduate Jobs,,,Melbourne,"February, 2019",Bachelor degree,,"December 21, 2018",,"Geoplex is a member of The Nova Group, an alliance of companies with a broad range of professional services to assist clients in defining, managing and delivering complex projects and solving challenging problems. Our market differentiation is our experience and ability to share innovative ideas with our clients across sectors including Land Management, Rail, Aviation, Government, Defence, Telecommunications, Utilities, Energy and Resources. ,
 ,
As the geospatial and software development capability of the Nova Group, we have the opportunity to contribute to a growing business, while maintaining our own strategic goals and freedom. We have an energetic environment and passionate team. ,We're a company with a well-defined vision to embrace both emerging open spatial technologies, and new ways of delivering traditional services work on commercial GIS platforms. If you see constant learning and retrospection as the norm, have inventive technical skills and can deliver high value geospatial architecture consulting services, please read on. ,
,
,About our opportunity: ,We are seeking Graduate Geospatial and/or Software Development professionals who are interested in working with us in Melbourne - Australia starting February 2019,
,
You will have the opportunity to be Involved in:  ,
	,Building web mapping applications using a variety of frameworks and products including Geocortex, ESRI JavaScript API, Leaflet, Open Layers, GeoServer and ArcGIS Server;  ,
	,Automating the collation, manipulation and analysis of Geospatial data using a range of frameworks and languages including ArcPy, OGR/GDAL and Shapely;  ,
	,Enterprise application development including mobile technologies. ,
	,Developing and migrating geospatial applications to the cloud;  ,
	,Learning how to work in the cloud and employ best practice DevOps principles e.g. infrastructure as code, CI/CD, proactive monitoring;  ,
	,Being part of our motivated and experienced team delivering high value projects and products to our clients;  ,
	,Providing input to guide architectural and process improvements;  ,
	,Helping estimate the scope and time required to deliver projects;  ,
	,Collaborating with internal and external teams. ,
,Essential Requirements:,
	,Bachelor’s degree in Geomatics, Computer Science, Software or equivalent education; ,
	,Australian Citizen with the ability to obtain an AGSVA security clearance; ,
	,An intuitive nature, with high levels of curiosity. You love to share your knowledge; ,
,About You:,
	,Hands-on experience or understanding of computational tools;,
	,Have excellent interpersonal skills;,
	,Ability to consult to a diverse group of clients;,
	,Be a clear communicator both written and verbal;,
	,Be a team player with a can-do attitude;,
	,Working towards Engineers Australia membership and CPEng;,
	,Flexibility in work approach;,
	,Ability to travel at times.,
,Employee Benefits:,
,
With a strong company culture and high retention rate, Nova Systems has been recognised as one of ""Top 50 best places to work"" in Australia. In addition, Nova was recently ranked in the ""Top 50 Most Innovative Companies"".,
	,Generous professional development allowance and leave;,
	,Staff loyalty leave program;,
	,3-day annual conference;,
	,Do you own a Safari Suit or Kaftan? Sense of humour required! (Don't worry you'll get an allowance for this).,
,To apply, please submit your resume (MS word only) and covering letter. Please include a copy of your university transcripts to date.,We are working towards a start date of early Feb 2019.,Please note we will be on leave from 21 Dec – 7th Jan.,Alternatively contact the Nova's Talent Acquisition Team on (08) 8252 7100 in the new year., ",http://novasystems.force.com/careers/VanaHCM__Job_Detail?Id=a232v000002bdFO
IBM Graduate Program ,IBM,Graduate Jobs,,,"Sydney, Melbourne,Canberra, Bathurst, Adelaide, Perth, Ballarat and Brisbane","January, 2019",Bachelor degree,,,"January 31, 2019","At IBM you'll flourish like no-where else. World-class learning opportunities, mentoring and a flexible work environment – you will find a wealth of opportunities within IBM to create the career you’ve always imagined. What can you do at IBM? You can innovate breakthroughs. You can help people live healthier lives. You can have the support of over 380,000 colleagues. Imagine what you can help us do.,Startwise is our official 1 year graduate program, where we look after all aspects of your professional and personal development. Different streams within our graduate program offer additional training on top of Startwise. Furthemore, as a new IBMer you'll remain connected with all of your fellow graduates through our social networks.,Program highlights:,
	,Orientation,
	,Monthly connect sessions designed to better develop soft skills,
	,Mentor program to help connect you with leaders around the business,
	,Graduate network representative roles,
	,Inferno Recognition event awarded to high achieving graduates,
	,Communicating with Impact training course,
	,Graduation celebration,
,Location:,
	,We have opportunities in a number of locations across Australia and New Zealand. Locations may vary depending on demand and you may at times need to travel between IBM locations and client sites.,
	,Sydney: St. Leonards, West Pennant Hills and Client site.,
	,Melbourne: Southbank and Client site.,
	,Other: New Zealand (Auckland & Wellington), Canberra, Bathurst, Adelaide, Perth, Ballarat and Brisbane.,
,To be eligible for our Graduate Program you must meet the following criteria:,
	,Be an Australian or New Zealand Citizen or permanent residency holder,
	,Have completed a tertiary degree at a University in Australia or New Zealand within the last two years. ,
	,Have a strong academic record, i.e. credit average or above,
	,Less than 2 years relevant work experience,
,Application Process,
	,Upload your CV, cover letter, current academic transcript, and current right to work documents (valid passport, or birth certificate and valid drivers license).,
	,You will be invited to sit our online aptitude test (IPAT) the following business day after you’ve applied online.,
	,Once you’ve passed the aptitude test, you’ll be invited for an HR interview. This interview will establish whether you meet our minimum requirements and are eligible for hire. If you are a good fit for one of our positions, you’ll be invited to participate in the second round of selection – for graduates this is our assessment centre day which is a day of activities and two manager interviews.,
	,If you are successful, you will be extended an offer,
,This table below is designed as an aid to help you ,visualise, where a career may take you within our ,organisation,. It is meant as a guide and is by no means an indication of any set path. Roles may differ year on year and a career in technology is never set in stone.",https://careers.ibm.com/ListJobs/All/Search/Country/AU/Position-type/Early-Professional-or-intern
Nous Group Internship,Nous Group,Internships,,,"Sydney, Melbourne, Brisbane, Perth, Canberra",Ongoing ,Bachelor degree,75 - 84% WAM (Distinction),"November 30, 2018","January 30, 2019","Nous Group provides rewarding and meaningful internship and placement opportunities for tertiary students. We offer full time and part time positions for students engaged in tertiary studies relevant to our services lines. These opportunities can be tailored to meet course requirements in specific disciplines (i.e. Masters of Organisational Psychology or Masters in Commerce) or can be designed to suit the interests of those looking for an internship between semesters that will provide them with a pathway into management consulting.,
,
Interns and placement students at Nous are allocated to real client projects and work collaboratively with Nous consultants to undertake activities such as:,
	,designing, administering and analysing surveys,
	,conducting research and summarising key issues and themes important to client projects,
	,contributing to the design and development of materials for client workshops and leadership development programs,
	,attending client meetings, workshops and focus groups and analysing and reporting on the results of these consultations,
	,project management and coordination tasks to ensure the smooth running of our client engagements.,
,Nous is looking for interns and placement students who are:,
	,enthusiastic, curious and willing to learn,
	,intelligent and academically accomplished – a distinction average or above is essential,
	,able to undertake structured analyses in a logical and efficient manner,
	,able to demonstrate excellent written and oral communication skills,
	,well organised with the ability to manage multiple pieces of work in an organised manner,
	,comfortable working autonomously and in a self-managed way, using initiative to draw on the expertise of those around you,
	,able to analyse and process quantitative data. ,
",https://nousgroup.jobs.subscribe-hr.com/jobs/207-all-locations-internship?src=intranet
IBM Internship Program ,IBM,Internships,,,"Sydney, Melbourne","January, 2019",Bachelor degree,,,"January 31, 2019","Our Kickstart internship program is not like any other. Work while you study with the IBM internship program. Get a sense of our culture and values — and start to see the career you’d like to shape. Our internship provides you with a strong foundation for future employment – whether you stay with us at IBM.,The IBM internship is unique. Being an IBM intern means you gain valuable business experience with an entry level job and exposure to the world’s largest technology company. As an intern you will work alongside managers across the business and play a pivotal role in client interactions, providing solutions and honing your project management skills. Learn how to work as part of a team in a high-performance environment. Be valued for your contributions and take the opportunity to skill yourself in new technologies and methodologies.,Join IBM in a 12 month, full-time fixed term contract role and become a valued part of our business.,These paid positions available across a variety of functions: HR, Marketing, Logistics, Finance, Consulting, Design, Strategy, Computer Science and more!,Program highlights:,
	,Intern Orientation; a full day introduction to the business,
	,Employee benefits and discounts,
	,Access to world class training in our IBM Your Learning online portal ,
	,Lunch n’ Learn workshops that offer personal and professional development,
	,Speed Mentoring and networking with business leaders and other interns and graduates ,
	,Ignite public speaking competition ,
	,Intern network representative roles As an intern, you may work at IBM offices or client sites. Some travel between sites may be expected.,
,Location: ,We have opportunities in across Australia and New Zealand. Locations may vary year on year. Our internships are predominantly located across our two Sydney offices (Cumberland Forest and St Leonards) and our Melbourne office. Smaller intakes may open up across New Zealand, Perth, Southport, Ballarat and Brisbane.,To be eligible for our Internship Program you must meet the following criteria:,
	,Be an Australian or New Zealand Citizen or permanent residency holder,
	,Be enrolled in a tertiary degree at a University in Australia or New Zealand,
	,Have a strong academic record, i.e. credit average or above,
	,Less than 2 years relevant work experience,
,Application process:,
	,Upload your CV, cover letter, current academic transcript, and current right to work documents (valid passport, or birth certificate and valid drivers license). ,
	,You will be invited to sit our online aptitude test (IPAT) the following business day after you’ve applied online. ,
	,Once you’ve passed the aptitude test, you’ll be invited for an HR interview. This interview will establish whether you meet our minimum requirements and are eligible for hire. If you are a good fit for one of our positions, a hiring manager will review your CV, and if they believe that you are suitable for their role, you’ll be invited to a final interview. ,
	,If you are successful, you will be extended an offer,
,Working for IBM gives you access to a wealth of knowledge and expertise that you can use to better develop yourself both personally and professionally. Grow your network by meeting industry leading professionals and be mentored by sector leaders. Learn how big business works by joining IBM today.",https://careers.ibm.com/ListJobs/All/Search/Country/AU/Position-type/Early-Professional-or-intern
BAE Systems Graduate Engineer,BAE Systems,Graduate Jobs,,,Melbourne, ,Bachelor degree,,,"January 27, 2019","Role Profile,Software Engineering makes up around a quarter of our workforce and our engineers range from graduates through to technology specialists with multiple years of experience.  Our work is very diverse, from small bespoke customer projects to international market leading products deployed to hundreds of clients using a multitude of technologies; old and new, large and small. As a leader in our market we are able to implement our own way of developing different types of software, adopt common standards for our implementation of Agile and look across the industry to find new ways of doing things. ,What opportunities this Graduate Engineer Role offers:,
	,One-on-one mentoring with our senior staff to help you apply your talents to real world development challenges,
	,Working closely with our customers, both internal and external,
	,Progress within the BAE organisation as your career develops to promotion and the achievement of your professional goals,
	,Full company support to study and gain certification with globally recognised technical and business skillsets,
	,Experience with Industry wide system development methodologies and processes, such as Agile and Cloud Platforms,
	,Grow your skillset by working with our tech stack which includes; Websphere, Weblogic, JBoss, Oracle, SQL, AWS, Unix, Jython, Java and J2EE architectures.,
,We'll encourage and support you to develop your skills and reward you as you grow. Whatever your area of expertise, you'll be much more than just a job title; you'll be an integral part of the business where your individual contribution makes a difference every day.,What we are looking for in You,:,
	,On track to achieve/already achieved an undergraduate Degree or Diploma in Computer Science, ICT, Engineering, Mathematics or Cyber Security.,
	,Interest in Technology and awareness of latest industry developments,
	,Highly motivated and ability to learn quickly,
	,Capable of achieving Australian NV2 clearance,
	,Experience in Java development,
	,Experience in Front end GUI development and/or Networking and Data ingest technologies.,
,We offer a broad and competitive range of benefits that includes Access to Company paid health insurance scheme, Eligible for annual discretionary bonus, Training & development opportunities, Paid Parental Leave, Flexible working environment and a Reward & recognition program.",https://www.linkedin.com/jobs/view/1028682648/?refId=444d3e92-3726-4d64-b644-0efa12ab713c&trk=flagship3_search_srp_jobs
SAS Global Pre-Sales Academy - Associate Systems Engineer,SAS,Graduate Jobs,1,,"Sydney, Melbourne","January, 2019",Bachelor degree,75 - 84% WAM (Distinction),,"January 20, 2019","The SAS Global Presales Academy is an 18 week training program that prepares participants for a career as a SAS Systems Engineer. The program provides hands on concentrated technical training in SAS' core technology (advanced analytics, data management and visualization), consultative skills and methodology, product positioning and business practices and equips trainees with the necessary skills to succeed. #LI-CC1,
,
Candidates hired for this position will participate in the training program at SAS' global headquarters in Cary, NC (USA) beginning January 2019. Upon completion of the presales training program, you will work as an Associate Presales Systems Engineer responsible for providing technical assistance for pre-sale and/or post-sale activities utilizing knowledge of SAS' software and solutions, architecture and industry specific technology.,
,
,As an Associate Presales System Engineer, you will:,
	,Work with the sales team on technical activities to maximize revenue opportunities and ensure the highest levels of customer satisfaction.,
	,Provide consultative services, including architecture recommendations to support proposed solution and possess technical aptitude to solve complex big data business problems based on SAS core competencies in advanced analytics, data management, and visualization. ,
	,Ability to understand customer pain points, translate business requirements into SAS technical products/solutions and link to business value. ,
	,Identify appropriate architecture, applications, tools, and solutions for targeted customer accounts.,
	,Prepare technical demonstrations, proof of concepts, and value presentations based on client needs.,
	,Conduct discovery meetings to collect, analyze, clarify and document business technical requirements during the sales cycle to support the sales team and to contribute to the detailed solution proposal.,
	,Develop familiarity with SAS' corporate objectives and initiatives, product positioning, and technology roadmaps.,
,Essential Requirements,
	,Bachelor's degree, preferably in Computer Science, Statistics, Mathematics, Management Information Systems, Engineering, Business, or other related quantitative field. ,
	,Strong analytical, technical and problem solving skills. ,
	,Academic projects or work experience in information technology, engineering, and/or business analysis.,
	,Significant project and/or internship experience demonstrating individual and team work abilities. ,
	,Candidates must be willing to relocate to the United States for 18 weeks of training and return to the business unit of hire after successful completion of the program.,
	,Strong academic performance (Minimum GPA of 3.0 or equivalent).,
	,Candidate must have the ability to travel as business needs dictate.,
,Additional,
	,Excellent written and oral communication in both country and English language, analytical, problem solving and interpersonal skills. ,
	,Ability to communicate and present to users from various technical backgrounds. ,
	,Public speaking experience such as presenting papers or classroom teaching. ,
	,Enjoys working on a team and contributing to the overall success of the sales team. ,
	,Self-motivated and able to work under pressure.,
,Preferences,
	,Experience programming in languages such as R, Python, SAS, Lau or similar.,
	,Knowledge of software development life cycles and agile development.,
	,Understanding of Unix/ Linux or other operating systems. ,
	,Familiarity with cloud and cloud providers. ,
,Additional Information,
	,This is an entry-level position.,
	,Candidates must be willing and able to work in the United States during the 18 week training program.,
	,To qualify, applicants must have graduated from their university within the last 0-3 years, must be either a local citizen or permanent resident, and have a valid passport.,
	,To qualify, applicants must be legally authorized to work in Australia, and should not require, now or in the future, sponsorship for employment visa status.,
	,SAS is an equal opportunity employer.  All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status or any other characteristic protected by law.,
	,The level of this position will be determined based on the applicant's education, skills and experience.,
	,Resumes may be considered in the order they are received.,
,SAS employees performing certain job functions may require access to technology or software subject to export or import regulations. To comply with these regulations, SAS may obtain nationality or citizenship information from applicants for employment. SAS collects this information solely for trade law compliance purposes and does not use it to discriminate unfairly in the hiring process.",https://global-sas.icims.com/jobs/15459/associate-systems-engineer%2c-sas-global-pre-sales-academy/job?mode=view
Turner & Townsend Consulting Graduate,Turner & Townsend,Graduate Jobs,1,"$55,000 - $59,999",Melbourne or Brisbane.,ASAP ,Bachelor degree,,"December 19, 2018","January 19, 2019","Turner & Townsend is recruiting for a graduate who is looking to pursue an exciting career in a highly successful, globally recognised company.,
,
Turner & Townsend will give you the opportunity to work with world class clients on cutting edge projects; to work all over the world; to build a successful career with a company that will offer the highest levels of support and reward at every stage. The role of a graduate will give you a combination of formal training and practical experience in order to develop all the skills required to enable you to become a rounded and successful professional in your chosen pathway.,
,
,Consulting,Our consulting team work with clients to transform how programs and projects are delivered. We seek to add value by working closely with stakeholders to identify opportunities for improvements and then drive those improvements through a structured transformation program. Our proven methodologies for capital efficiency reviews, process re-engineering, change management and program management set-up deliver fantastic results across real estate, infrastructure and natural resource sectors. This provides you with the opportunity to develop experience in working with many different clients to deliver great value to their businesses.,
,
It is an exciting opportunity for accelerated professional growth and the development of a core set of skills that will set you up for a career in management consulting. You will work as part of a high-performing team and be trusted to take on responsibility for client deliverables and service excellence that make a difference to our clients.,
,
,Job Objectives,We are recruiting for a graduate to join a full-time opportunity in our Melbourne or Brisbane office allowing you to grow your career as far and fast as possible.,
,
,What We Look For,The graduates we recruit are strategic, analytical thinkers who see solutions where others see challenges. They come from diverse backgrounds, but usually have a strong degree, a genuine enthusiasm for how the world works, and a love for learning on the job.,
,
Some of the qualities we look for are:,
	,Strong communicator,
	,Committed to making a difference,
	,Quality driven,
	,Exceeds expectations,
	,Team player,
	,Commercial thinker,
,Eligibility criteria:,
	,Undergraduate degree,
	,Right to live and work in Australia,
	,Clear motivation for the construction industry,
	,Clear motivation for joining Turner & Townsend and pursuing a career in the discipline you are applying for  ,
",https://turnerandtownsend-candidate.thehirelab.com/LiveJobs/ViewJob/CVRUVNPDJFZ
RSM Graduate Assurance and Advisory - Melbourne,RSM,Graduate Jobs,,,Melbourne,ASAP ,Bachelor degree,,"December 10, 2018","January 11, 2019","
	,Award winning top 10 global accounting network,
	,Extensive professional development including CA and mentoring support,
	,Great career opportunities within a social and rewarding work environment,
,What we do at RSM,
,
RSM Australia offers the combined benefits of a big firm including extensive networks, training and career opportunities within a highly supportive, people orientated workplace. This combination provides a great environment to build skills and confidence. We have 30 offices throughout Australia in both metro and regional areas and our global presence spans more than 800 offices in over 120 countries, employing around 43,000 people.,
,
,Our Graduate Program,
,
Our Melbourne Office is looking for an enthusiastic Graduate to join the Assurance and Advisory division in 2019.,
,
As a Graduate at RSM, you will begin your career with our iconic Graduate Week! We will fly you to an exciting location in Australia for an immersive and unique orientation, where you will have the opportunity to network with Graduates from around the country. RSM invests in your career early to equip you with a combination of business and technical skills to kick start your career as an Accounting Professional.,
,
At RSM, we care about giving you the best experience. Our National Graduate Committee made up of current Graduates around the country give feedback and help identify new ways to make your career at RSM a long, engaging and rewarding one!,
,
Working with the best and brightest minds in the business world, RSM will help launch your career by offering:,
	,A one-on-one Buddy on commencement,
	,CA registration and support from our Learning and Development team,
	,Competitive remuneration,
	,Continuous professional development,
	,International secondment opportunities,
	,Mentoring programs,
	,Regular social, sporting and charity initiatives,
	,Discounted health cover and insurance options,
,Graduates at RSM,
,
Graduates at RSM want to be part of a global network, engage with Partners, experience new challenges and make lifetime friends. In new Graduates, we look for:,
	,Strong analytical skills and exceptional client service;,
	,Outstanding leadership qualities in your study or work environment;,
	,A collaborative personality who thrives in a team; and,
	,Excellent written and verbal communication skills.,
,How can you connect with RSM?,
,
To make an application click the ""Apply Now"" button, complete our short online application form, upload your CV, cover letter and academic transcript.,
,
For technical support with our application form, including assistance with uploading documents, please go to https://app.revelian.com/contact.cfm to access online help.,
,
Note: Applicants must hold Australian or New Zealand Citizenship or Permanent Residency at the time of application. ",https://app.revelian.com/rsmstudentopps?fromJB=1&jpoID=41984
Nous Group Graduate Consultant,Nous Group,Graduate Jobs,,,"Sydney, Melbourne, Brisbane, Perth, Canberra",Ongoing ,Bachelor degree,75 - 84% WAM (Distinction),"November 30, 2018","January 30, 2019","Nous Group is a leading Australian owned management consulting and leadership development firm, with offices and experienced consultants across the country. We exist to create innovative, enduring solutions for our clients and achieve positive influence. We consult across the public, private and not for profit sectors.,
,
We bring a unique, cross-disciplinary approach to the disciplines of business strategy, public policy, organisational capability, executive talent and development, and digital strategy and capability.,
,
Nous was recognised by clients as 'Best management consulting firm, Australia' in the 2017 BRW Client Choice Awards, and #5 Best Place to Work Australia, Best Places to Work Awards 2017.,
,
As a graduate consultant you will have the opportunity to work across all of these service lines, and play a key role in various multidisciplinary teams, to answer questions like:,
	,How do you redesign the Vocational education and training market?,
	,How do you reduce carbon emissions in Australia, by industry?,
	,What is social exclusion?,
	,How should an organisation align its structure, processes, IT infrastructure, culture and external partnerships to deliver on a new ambitious growth strategy?,
	,What leadership characteristics and capabilities are required to foster innovation in the financial services sector? How do we build them in an existing leadership team?,
,To assist us in answering questions such as those above, graduate consultants at Nous are involved in the following activities:,
	,Investigation ,– research and analysis of information, interviewing clients and their stakeholders, and reviewing literature to identify key trends and draw out key insights.,
	,Presentation, – assistance in the development and presentation of correspondence, reports, presentations and articles, including statistical and graphical material.,
	,Implementation, – including assistance in the management of projects, assistance in the organisation of workshops, conferences and seminars.,
,To succeed in a graduate consulting role at Nous you will need to be:,
	,enthusiastic, curious and willing to learn,
	,intelligent and academically accomplished – a distinction average or above is essential,
	,able to undertake structured analyses in a logical and efficient manner,
	,able to demonstrate excellent written and oral communication skills,
	,well organised with the ability to manage multiple pieces of work in an organised manner,
	,comfortable working autonomously and in a self-managed way, using initiative to draw on the expertise of those around you,
	,be able to analyse and process quantitative data ,
	 ,
",https://nousgroup.jobs.subscribe-hr.com/jobs/235-all-locations-graduate-consultant
Visy Energy Process Engineer - Graduate,Visy,Graduate Jobs,1,,Melbourne - metropolitan,"February, 2019",Bachelor degree,65 - 74% WAM (Credit),"December 14, 2018","January 15, 2019","KEY DUTIES AND RESPONSIBILITIES,
,
Occupational Health and Safety,
	,Ensure all appropriate actions are taken to implement and maintain the Occupational Health and Safety and Environmental policy, procedures and legislative requirements.,
	,Adhere to all safe working procedures.,
	,Take reasonable care of self and others who may be affected by own actions.,
	,Demonstrate commitment to health and safety through participation in formal and informal discussions, committee meetings, workplace visits and hazard inspections, etc.,
	,Participate where required in the resolution of safety issues and long-term plans for a safe and environmentally friendly workplace.,
	,Ensure consultation with employee health, safety and environment representatives, particularly on any workplace changes, which have a health and safety implications.,
	,Evaluate the H & S requirements prior to purchasing goods or services.,
,Energy consumption optimisation,
	,Collect data from each of the mills to track their energy consumption,
	,Create detailed reports on the energy consumption at each mill,
	,Develop metrics for the mills in order to monitor and analyse energy consumption,
	,Develop database such as Tranpara for live monitoring,
	,Assist the Energy Manager VPP Process and Engineering in the following:,
	,Evaluate energy-related projects or programs to reduce energy costs across the mills,
	,Design and develop energy-related projects or programs to reduce energy costs across the mills,
	,Improve energy efficiency across our Pulp and Recycle papermills,
	,Identify and perform technical analysis of energy saving opportunities across the mills,
	,Calculate the savings on energy projects to determine the merit,
	,Perform audits to evaluate energy use, costs, or efficiency initiatives at the various mills,
	,Project manage and implement energy saving projects at various mills,
	,Assist mills in implementing projects,
,Co generation assistance,
	,Design, develop and evaluate process improvement ideas,
	,Develop metrics for the Cogeneration plant in order to monitor and analyse plant performance,
	,Assist operations with day to day operation,
,Other,
	,Knowledge and experience with visualisation databases such as Transpara, Qliksense or Tableau regarded highly,
,Skills and Experience,
	,Tertiary qualifications in Engineering - mechanical or chemical,
	,Excellent interpersonal and communication skills,
	,Systematic and analytical approach,
	,Full working rights in Australia,
,Supporting documentation required,
	,Full academic transcript with credit average or above,
	,Resume,
	,Cover letter describing ""What a Better World"" means to you,
,Apply now to [email]",mailto:[email]
